Chương III. ĐÁNH GIÁ KẾT QUẢ HỌC TẬP
Điều 24. Thang điểm đánh giá
Thang điểm đánh giá: Điểm đánh giá thành phần và điểm thi kết thúc môn học được ghi nhận theo thang điểm 10, làm tròn đến 01 chữ số thập phân. Điểm môn học là tổng các điểm thành phần, tính theo trọng số quy định, được ghi nhận theo thang điểm 10, làm tròn đến 01 chữ số thập phân. Thang điểm chính thức hệ 10 cùng cách xếp loại kết quả học tập được quy định theo Bảng 1:
| Xếp loại | Thang điểm hệ 10 | Thang điểm hệ 4 (tham khảo) | Điểm chữ | Điểm số | 
|---|---|---|---|---| 
| Đạt (Tích lũy) | từ 9,0 đến 10,0 | A+ | 4 |  | 
| Xuất sắc | từ 8,0 đến cận 9,0 | A | 3.5 |  | 
| Giỏi | từ 7,0 đến cận 8,0 | B | 3.0 |  | 
| Khá | từ 6,0 đến cận 7,0 | C+ | 2.5 |  | 
| Trung bình khá | từ 5,0 đến cận 6,0 | C | 2.0 |  | 
| Không đạt | Yếu | từ 4,0 đến cận 5,0 | D+ | 1.5 | 
|  | Kém | từ 3,0 đến cận 4,0 | D | 1.0 | 
|  |  | từ 0,0 đến cận 3,0 | F | 0 |
